id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fleet_activity_type_user,fleet.activity.type.user,model_fleet_activity_type,fleet.fleet_group_user,1,0,0,0
access_fleet_activity_type_manager,fleet.activity.type.manager,model_fleet_activity_type,fleet.fleet_group_manager,1,1,1,1
access_fleet_route_sheet_user,fleet.route.sheet.user,model_fleet_route_sheet,fleet.fleet_group_user,1,1,1,0
access_fleet_route_sheet_manager,fleet.route.sheet.manager,model_fleet_route_sheet,fleet.fleet_group_manager,1,1,1,1
access_fleet_route_sheet_trip_user,fleet.route.sheet.trip.user,model_fleet_route_sheet_trip,fleet.fleet_group_user,1,1,1,0
access_fleet_route_sheet_trip_manager,fleet.route.sheet.trip.manager,model_fleet_route_sheet_trip,fleet.fleet_group_manager,1,1,1,1
access_fleet_consumption_index_user,fleet.consumption.index.user,model_fleet_consumption_index,fleet.fleet_group_user,1,0,0,0
access_fleet_consumption_index_manager,fleet.consumption.index.manager,model_fleet_consumption_index,fleet.fleet_group_manager,1,1,1,1
access_fleet_fuel_user,fleet.fuel.user,model_fleet_fuel,fleet.fleet_group_user,1,1,1,0
access_fleet_fuel_manager,fleet.fuel.manager,model_fleet_fuel,fleet.fleet_group_manager,1,1,1,1
access_fleet_maintenance_user,fleet.maintenance.user,model_fleet_maintenance,fleet.fleet_group_user,1,1,1,0
access_fleet_maintenance_manager,fleet.maintenance.manager,model_fleet_maintenance,fleet.fleet_group_manager,1,1,1,1
access_fleet_consumption_plan_user,fleet.consumption.plan.user,model_fleet_consumption_plan,fleet.fleet_group_user,1,1,1,0
access_fleet_consumption_plan_manager,fleet.consumption.plan.manager,model_fleet_consumption_plan,fleet.fleet_group_manager,1,1,1,1
access_fleet_consumption_plan_vehicle_user,fleet.consumption.plan.vehicle.user,model_fleet_consumption_plan_vehicle,fleet.fleet_group_user,1,1,1,0
access_fleet_consumption_plan_vehicle_manager,fleet.consumption.plan.vehicle.manager,model_fleet_consumption_plan_vehicle,fleet.fleet_group_manager,1,1,1,1
access_fleet_consumption_plan_activity_user,fleet.consumption.plan.activity.user,model_fleet_consumption_plan_activity,fleet.fleet_group_user,1,1,1,0
access_fleet_consumption_plan_activity_manager,fleet.consumption.plan.activity.manager,model_fleet_consumption_plan_activity,fleet.fleet_group_manager,1,1,1,1
access_fleet_consumption_test_user,fleet.consumption.test.user,model_fleet_consumption_test,fleet.fleet_group_user,1,1,1,0
access_fleet_consumption_test_manager,fleet.consumption.test.manager,model_fleet_consumption_test,fleet.fleet_group_manager,1,1,1,1
access_fleet_fuel_record_user,fleet.fuel.record.user,model_fleet_fuel_record,fleet.fleet_group_user,1,1,1,0
access_fleet_fuel_record_manager,fleet.fuel.record.manager,model_fleet_fuel_record,fleet.fleet_group_manager,1,1,1,1
access_fleet_ficav_renewal_wizard_user,fleet.ficav.renewal.wizard.user,model_fleet_ficav_renewal_wizard,fleet.fleet_group_user,1,1,1,0
access_fleet_ficav_renewal_wizard_manager,fleet.ficav.renewal.wizard.manager,model_fleet_ficav_renewal_wizard,fleet.fleet_group_manager,1,1,1,1
access_fleet_activity_report_user,fleet.activity.report.user,model_fleet_activity_report,fleet.fleet_group_user,1,1,1,0
access_fleet_activity_report_manager,fleet.activity.report.manager,model_fleet_activity_report,fleet.fleet_group_manager,1,1,1,1
access_fleet_consumption_index_report_user,fleet.consumption.index.report.user,model_fleet_consumption_index_report,fleet.fleet_group_user,1,1,1,0
access_fleet_consumption_index_report_manager,fleet.consumption.index.report.manager,model_fleet_consumption_index_report,fleet.fleet_group_manager,1,1,1,1
access_fleet_consumption_analysis_report_user,fleet.consumption.analysis.report.user,model_fleet_consumption_analysis_report,fleet.fleet_group_user,1,1,1,0
access_fleet_consumption_analysis_report_manager,fleet.consumption.analysis.report.manager,model_fleet_consumption_analysis_report,fleet.fleet_group_manager,1,1,1,1
access_fleet_kilometers_report_user,fleet.kilometers.report.user,model_fleet_kilometers_report,fleet.fleet_group_user,1,0,0,0
access_fleet_kilometers_report_manager,fleet.kilometers.report.manager,model_fleet_kilometers_report,fleet.fleet_group_manager,1,0,0,0
access_fleet_kilometers_report_wizard_user,fleet.kilometers.report.wizard.user,model_fleet_kilometers_report_wizard,fleet.fleet_group_user,1,1,1,0
access_fleet_kilometers_report_wizard_manager,fleet.kilometers.report.wizard.manager,model_fleet_kilometers_report_wizard,fleet.fleet_group_manager,1,1,1,1
access_fleet_activity_report_view_user,fleet.activity.report.view.user,model_fleet_activity_report_view,fleet.fleet_group_user,1,0,0,0
access_fleet_activity_report_view_manager,fleet.activity.report.view.manager,model_fleet_activity_report_view,fleet.fleet_group_manager,1,0,0,0
access_fleet_consumption_index_report_view_user,fleet.consumption.index.report.view.user,model_fleet_consumption_index_report_view,fleet.fleet_group_user,1,0,0,0
access_fleet_consumption_index_report_view_manager,fleet.consumption.index.report.view.manager,model_fleet_consumption_index_report_view,fleet.fleet_group_manager,1,0,0,0
access_fleet_notification_system_user,fleet.notification.system.user,model_fleet_notification_system,fleet.fleet_group_user,1,0,0,0
access_fleet_notification_system_manager,fleet.notification.system.manager,model_fleet_notification_system,fleet.fleet_group_manager,1,1,1,1
access_fleet_plan_vs_real_report_user,fleet.plan.vs.real.report.user,model_fleet_plan_vs_real_report,fleet.fleet_group_user,1,1,1,0
access_fleet_plan_vs_real_report_manager,fleet.plan.vs.real.report.manager,model_fleet_plan_vs_real_report,fleet.fleet_group_manager,1,1,1,1
access_fleet_plan_vs_real_report_line_user,fleet.plan.vs.real.report.line.user,model_fleet_plan_vs_real_report_line,fleet.fleet_group_user,1,1,1,0
access_fleet_plan_vs_real_report_line_manager,fleet.plan.vs.real.report.line.manager,model_fleet_plan_vs_real_report_line,fleet.fleet_group_manager,1,1,1,1
